33470 153 1 0.2353294122237578 196.46813001174306 9.57347063703897 -2.83371111477056 0 0 0
92902 425 2 -0.1071269380911138 197.0137859462064 14.629858452752444 -6.982728892378074 0 0 0
33467 153 2 -0.1435682910965995 194.38454844954833 11.653057922667408 -1.2987151128816783 0 0 0
33469 153 2 0.2441048616311837 194.85270782821598 10.407661043082225 -1.7910130582141348 0 0 0
33465 153 2 -0.1054808599354593 196.07373282475928 10.516546465595797 -2.419165723439141 0 0 0
108508 496 2 0.2415448246366365 194.88746932562404 8.833678443420167 -5.136273556520062 0 0 0
109389 500 2 -0.1233492561838984 194.66022118856165 9.392058570747976 -8.83065311890931 0 0 0
109395 500 2 0.1800041532148103 197.05109879204198 9.11622244358398 -8.222438414650682 0 0 0
109392 500 1 0.1864364284160877 193.77393755425868 10.077468523291568 -8.789195308120478 0 0 0
109391 500 2 -0.1122050120418706 195.85090736630883 9.882198550072065 -8.307080412101964 0 0 0
33463 153 2 -0.08417019631362425 196.7593344733207 11.70604455571597 -2.575364732565119 0 0 0
108506 496 2 -0.1309747290151858 194.66516058360094 10.162026940821315 -5.266617011274748 0 0 0
109396 500 1 0.1760331218717052 195.83714424214688 10.87789276713852 -7.770862881765379 0 0 0
23337 107 4 -0.4868486800936638 193.0399580975202 13.6417342972388 -7.109438913784377 0 0 0
108510 496 1 0.2286270012365346 195.5467815404825 10.794534129200143 -5.477961781985915 0 0 0
108503 496 2 -0.09993713441846885 193.3743257203829 10.772995606371211 -5.172857338952438 0 0 0
33464 153 2 -0.1081308694173626 194.96664563603971 12.868376848826221 -1.4980552259584308 0 0 0
33462 153 2 0.1838677942317244 196.24885348202415 12.9442336971775 -2.1033096170991734 0 0 0
108507 496 1 0.2132351546758868 193.19266372237828 11.872353289192377 -5.4164252275821445 0 0 0
33459 153 3 -0.3646935233248963 197.00853040476176 14.129511085250426 -2.3165740337155265 0 0 0
92924 425 2 -0.07542727064078328 193.47886574772934 14.685253166232533 -3.8100282002304833 0 0 0
92930 425 1 0.2001867733122772 193.84744421516504 13.605844980752497 -3.7335878917905734 0 0 0
92911 425 1 0.1833599460712822 196.49015010684633 13.727047347820204 -7.375515070989819 0 0 0
23343 107 1 0.1977932840510729 194.82701767543134 14.710330720135735 -9.007227056731892 0 0 0
33468 153 1 0.1854097897851464 194.41408390698285 13.752401383487994 -0.9567622253733744 0 0 0
33471 153 1 0.1328734314612891 193.40077063627618 11.625732709774823 -0.7399038765365223 0 0 0
108501 496 2 0.171038259603512 192.29759765163394 9.946626039590221 -4.934416281953399 0 0 0
92929 425 2 -0.0729299413246772 192.39633514521904 15.027795090701813 -3.0829466153168457 0 0 0
109404 500 4 -0.4888401814017293 197.50684311152094 11.2066278586743 -5.994976219213795 0 0 0
33466 153 1 0.2419743264362162 197.7552828436863 11.752112894554283 -3.1392150098193903 0 0 0
34725 159 4 -0.502695542164622 198.01226954573752 8.746132343522806 -1.500116300422746 0 0 0
92898 425 2 -0.0913896140208325 198.3014246204666 14.822718436452623 -7.4110154314613155 0 0 0
33457 153 2 0.3729776945794839 198.34672085210792 14.25371327305222 -2.7798738787671726 0 0 0
109431 500 1 0.1594998066733545 210.0464186681863 14.114181887067557 -7.305551873605406 0 0 0
100297 458 1 0.3901993210390319 210.90816695219723 11.603817468191368 -0.8068173628811786 0 0 0
14490 67 4 -0.4914196748284351 193.70269843848587 13.297953138564564 -10.635279334046208 0 0 1
34733 159 2 0.3632188203166205 201.9080908391297 7.960575417526422 -5.528113083696103 0 0 0
34737 159 2 0.1866004790877415 203.97219857471052 8.256711049034129 -7.052437242721795 0 0 0
109398 500 3 -0.3577609236819543 198.23980958580347 9.53512396839612 -7.613584982634591 0 0 0
109400 500 2 0.358540925034342 198.43506562096573 10.61906384319944 -6.695317252783428 0 0 0
92879 425 1 0.2121588358390627 203.91555617285167 14.609360219856129 -9.223323912343439 0 0 0
34727 159 2 -0.06348915950217278 200.19070511661656 8.571969447418157 -3.6301104088730796 0 0 0
109402 500 4 -0.458485118774582 199.7920061310275 8.334574736368543 -9.192059905352174 0 0 0
34734 159 3 -0.331507771434822 203.29946735668008 8.432573925854223 -5.830407220885406 0 0 0
34723 159 4 -0.4755243771518424 201.28255325773884 12.336851939402017 -0.6774827696923863 0 0 0
34730 159 2 -0.03704759394840407 201.45424400473345 8.675096025633492 -4.265723468392525 0 0 0
33460 153 4 -0.4733328955161591 199.04647825393099 13.205548913143701 -3.117990906527924 0 0 0
92903 425 1 0.2094413949573958 198.7738343956609 14.151618000211807 -8.244180087156233 0 0 0
34720 159 2 0.3648823900364604 200.59453921843695 11.317221071480127 -1.0806913333950763 0 0 0
34724 159 2 -0.04124178342025927 200.08715494698288 9.452537612583747 -2.502402386747863 0 0 0
109399 500 2 0.347054663424025 199.55158166889387 9.219132938992159 -8.29777966381966 0 0 0
34732 159 2 0.3296472647471702 203.57584753091677 9.535983532769011 -4.911133849415521 0 0 0
34728 159 2 -0.03814803986174654 202.43057888153726 9.691024757949643 -3.9488098803870133 0 0 0
109408 500 1 0.2004174070697056 202.3202009218306 10.07534471419795 -9.161018088681848 0 0 0
34722 159 2 -0.01373466001442694 201.06338476098983 10.538065824610044 -2.271810605285374 0 0 0
109405 500 2 -0.06112983008700971 201.83976944652665 10.491414066506549 -8.236165787080848 0 0 0
109401 500 2 -0.01294593957584607 200.59055502439674 10.148822881208506 -7.72369776112289 0 0 0
34726 159 2 -0.06717246245447872 202.25288819961852 10.721238592039356 -2.9790165008511065 0 0 0
109410 500 1 0.2219552266863051 200.112531418751 12.43748615412441 -5.058297694913847 0 0 0
109403 500 2 -0.03048745035684967 199.916354736758 10.98581356057198 -6.71308239345463 0 0 0
109407 500 2 -0.007254696986115637 202.48694102941815 11.513846741052927 -7.529850694883012 0 0 0
34729 159 1 0.2197183626785882 202.99116129824077 11.542323643117172 -2.7521837486823197 0 0 0
109406 500 2 -0.06979707518947165 200.558215012801 11.946981805075794 -5.945860315289192 0 0 0
109409 500 2 -0.02674064101394524 201.9089731792036 12.257963311586545 -6.399905419242298 0 0 0
109415 500 4 -0.4454352990869227 202.79156390028658 13.97420417593444 -4.840265915486292 0 0 0
109412 500 2 0.3508313863072191 202.96588545052185 13.069957441294 -5.750196913981118 0 0 0
109411 500 2 0.3388419052304719 203.83740640935687 12.108313673487757 -7.784186460955108 0 0 0
92891 425 4 -0.4388579018372181 200.99236366799565 14.444219470063834 -8.990050886907298 0 0 0
34721 159 2 0.3400630861098932 199.0190724184628 9.568581559811003 -1.5214628979440095 0 0 0
109413 500 3 -0.3346433587290469 204.1826076131651 12.994241506889637 -6.624413794858302 0 0 0
34735 159 4 -0.4686144628336671 204.56765655706033 10.339898269642976 -5.124280149324339 0 0 0
34719 159 3 -0.3578089313656627 199.34023511588788 10.700352363377933 -0.568797036135731 0 0 0
109807 502 1 0.1788658641985113 205.5160537262933 15.09558312454555 -2.58818885370618 0 0 0
109813 502 4 -0.4505802175387426 205.4654732169055 12.270736336983745 -3.005349644445377 0 0 0
109819 502 1 0.250407550028372 205.46107729450864 10.24102066029079 -3.1369088964150253 0 0 0
34744 159 2 0.2402089566746829 204.93431719601944 8.124103690679217 -9.80620305646424 0 0 0
34738 159 2 -0.07733179793315442 204.9632008412703 9.12785887018836 -7.601683202265533 0 0 0
34741 159 1 0.2315882869922864 205.4771468514945 9.87027311786792 -6.913913670194004 0 0 0
34740 159 2 -0.09262704980858409 205.3770714803743 9.137093026686827 -8.91726819552369 0 0 0
109414 500 4 -0.4423798519798644 204.49485995375676 11.901112602473 -8.870160848852557 0 0 0
25134 115 1 0.2114582972957281 207.6865179220046 12.932552608795094 -10.411008880247657 0 0 0
109420 500 1 0.2059232413183815 204.88605873276538 14.718723092180847 -4.711930402078701 0 0 0
109433 500 1 0.2234261987646696 211.5011755534546 12.672487489766754 -3.5624428588606 0 0 0
100295 458 4 -0.5900386854559588 210.75977314039562 10.640956072100561 -1.0012250943381904 0 0 0
14503 67 1 0.2225283057417879 191.99034802342746 13.237477722325941 -9.29425799385788 0 0 0
100121 458 1 0.1811521744828381 207.88175567401524 7.129495301266051 -8.54311565732713 0 0 0
109429 500 2 -0.116060042359585 211.74732075196764 12.956203968658144 -4.665774329722359 0 0 0
25123 115 2 0.3359760075082974 211.3639996603317 9.958051958009394 -10.729526376526078 0 0 1
109806 502 2 -0.005473328804735219 206.67324619521133 13.717079786379047 -1.3611736115976518 0 0 0
100145 458 2 0.0007674467957558295 211.09038070949498 8.232864019996622 -2.5682057142890455 0 0 0
100152 458 4 -0.4625167768812417 209.38431484835425 11.499275977171587 -2.915893277284098 0 0 0
109818 502 2 -0.1196575037330424 205.80730742487594 8.138571519777306 -2.663045827380183 0 0 0
109424 500 1 0.1794245133131025 207.1652047711722 15.31462838274402 -3.9384341682038775 0 0 0
109817 502 2 -0.08926726618524458 207.37616366924993 8.908448666241922 -0.6325920544811752 0 0 0
100148 458 2 0.4344162075255187 210.04238025215466 10.590849161352509 -2.288497589686143 0 0 0
109416 500 2 0.1934962199259322 205.48908040273363 13.25163488443655 -6.154143037236676 0 0 0
109426 500 4 -0.4895247621978676 209.4850311950453 14.01413364350262 -4.560075352854195 0 0 0
25127 115 2 -0.03848832312567169 209.43398433729433 11.452595285885327 -10.627832364841582 0 0 1
25124 115 2 0.350893981274718 209.60336671749337 10.830807763469751 -9.270128443207012 0 0 0
109808 502 2 -0.01112574561119367 207.48420857022174 13.440293881918452 -0.2182720401576063 0 0 0
25122 115 3 -0.3740742949454416 210.7400719870387 9.919945375970672 -9.413621360436006 0 0 0
100134 458 4 -0.4577457048983217 207.4860029957212 7.846350505527669 -6.332930174322545 0 0 0
25119 115 2 0.1700653361545247 211.39727833402583 9.323288201754922 -8.311928757320917 0 0 0
109428 500 2 -0.1475846809029368 210.86343551120723 13.669816339323054 -6.667915353093778 0 0 0
109810 502 2 0.3528952133427062 206.19737199971144 12.432518606828488 -1.9514734079384213 0 0 0
109421 500 2 -0.1305641271334024 207.95121787762798 12.906655461467217 -6.203250713567746 0 0 0
34745 159 1 0.2044211894291211 206.23644290155414 9.818937668469973 -9.200635355105632 0 0 0
100144 458 1 0.2016742293564353 208.2085450920897 9.687949504650032 -4.015501849955256 0 0 0
109418 500 2 -0.06914592081770447 206.69596008591247 12.70326592380749 -6.701380281166293 0 0 0
109422 500 1 0.2082814560251122 206.62015540299117 12.011692815950925 -7.596059813184737 0 0 0
109419 500 2 -0.1100563795241148 207.069767940313 14.495905289033923 -4.705730333239342 0 0 0
109427 500 2 0.2170848673692964 210.64248986841545 13.498653370837529 -5.312884435020381 0 0 0
100143 458 2 -0.03206699833485206 210.09386296169708 9.182054463591532 -2.870446166328551 0 0 0
109816 502 2 -0.1011760555640037 205.9545792211544 9.513371531377006 -2.446055841206911 0 0 0
109815 502 2 0.1792991503311755 206.7696184626241 9.9580553945738 -1.3800746816188518 0 0 0
107838 493 1 0.1717604981692927 194.5384440334992 3.9009376806730307 -10.626321756812565 0 0 0
109425 500 1 0.1975846296627289 208.78812774681586 12.425554888163191 -6.615539603241387 0 0 0
100133 458 2 -0.03980758315937007 209.19004632557514 7.726318836883858 -4.544085282922065 0 0 0
109417 500 2 -0.08545537401390711 205.78970235615012 14.180295882434477 -5.13029771029991 0 0 0
109812 502 3 -0.3210754224083813 206.74291856757915 11.35424176148073 -1.069240358563058 0 0 0
25120 115 1 0.2028176799256563 210.13619141246622 10.270782983612204 -6.706787421995927 0 0 0
25115 115 2 -0.1000926539670931 211.06813633825678 9.613986870589137 -6.950018652716714 0 0 0
109804 502 2 -0.07728328981843528 206.2859746999778 15.015287560683012 -1.8028628680613636 0 0 0
102822 470 1 0.1682823499689907 210.80931147643832 3.299762197537929 -10.759694486479425 0 0 1
109834 502 1 0.2461920142352686 207.12660493101578 1.7018287292161802 -0.17482032666530903 0 0 0
107797 493 1 0.2673401612826097 201.5344772169281 2.191726642574479 -0.05290943845605686 0 0 0
99987 457 4 -0.4625255949311696 195.71825842994386 6.442443371065213 8.528570576930745 0 0 0
98999 453 2 0.2369951045979674 196.57713969104583 6.581151844422512 4.9505119628988465 0 0 0
99983 457 2 0.3332799262260325 196.4304993041165 5.396077590310189 8.79121515697529 0 0 0
98993 453 2 -0.1495842915766332 196.2527566812381 5.243779946934019 4.559264474848458 0 0 0
99000 453 1 0.1615167947125827 195.31799140978188 4.989412638331444 3.9152133642845404 0 0 0
99015 453 2 -0.1221484792183602 193.88334020621474 6.98492874363065 6.109054379929297 0 0 0
99021 453 1 0.1568164949336464 194.42016776313906 5.987798636893617 6.076908730654066 0 0 0
99020 453 2 -0.07298754672098154 192.7270821237692 7.196418359335387 6.7581273841223055 0 0 0
99993 457 1 0.1682761617106155 194.28908217303746 4.309688173313087 7.134592292944754 0 0 0
100150 458 2 -0.1433653635849896 193.13112139086374 5.90635707064247 2.3779170895314135 0 0 0
100155 458 1 0.1969831747688502 193.37493760522193 4.811668404931376 2.231916433308631 0 0 0
100131 458 2 -0.1363563097628096 196.79792962715496 7.527205899627402 2.2371386320741653 0 0 0
99986 457 2 -0.03621695061708524 196.17690691150503 3.99560316393631 8.3205508457162 0 0 0
99027 453 1 0.2465032669747148 192.3197654894359 6.2733643459163995 7.3512322691395715 0 0 0
100147 458 2 0.2267136779769519 193.9290381914697 6.779693719154442 1.7133062578649187 0 0 0
99989 457 2 -0.06759313038900228 195.11535146652247 3.6195704929950483 7.498250715269338 0 0 0
107840 493 2 0.3564958234488629 192.89129943124132 1.706380706204153 9.805192211800165 0 0 0
99992 457 2 -0.01525835399970517 195.0029216146523 2.2160069702324203 7.363876677619132 0 0 0
107843 493 4 -0.457240721112143 192.3747148584096 2.749869909122186 9.255051768809373 0 0 0
107837 493 2 -0.007993575860985088 194.08985445106288 1.7200113165984625 10.72894582931899 0 0 -1
100154 458 2 -0.09646150183346584 192.00199267347222 6.261533318833972 3.085217653734261 0 0 0
100137 458 2 0.2645396692409733 196.40822858623696 6.504152464230201 1.3848681224740491 0 0 0
100142 458 4 -0.5135197778809629 195.0928691419289 6.27097255957764 0.9375918138513865 0 0 0
99998 457 4 -0.4443806195631312 193.2203968082424 1.7058499439908237 5.67038777627068 0 0 0
98994 453 1 0.1946793926714101 196.9033889004184 3.166774073822332 4.668836939445942 0 0 0
99984 457 2 -0.03079915388431283 197.19291617915482 3.103666956609622 8.88784107017825 0 0 0
99988 457 2 -0.07758573887801587 196.9774740457442 1.6801739732021561 8.887353584165233 0 0 0
99995 457 2 0.3525593231042586 194.07848205124168 1.3368569603513085 6.578305433208336 0 0 0
107207 490 1 0.2143993337542238 195.81675221234056 1.6327649894969885 2.7126996984876475 0 0 0
99990 457 2 -0.02756493848337812 195.9034630737919 1.2251517598561048 8.078196007353053 0 0 0
107214 490 4 -0.4838165341660001 194.89239254124496 2.8800709121075756 1.3865522551435236 0 0 0
98990 453 2 -0.100625898084391 197.19532998518358 4.2496055346155694 4.822421247088027 0 0 0
107203 490 2 -0.08985465111110806 195.91359853339955 0.5082217883277259 2.6428626931963666 0 0 0
98995 453 2 -0.1070601341534974 197.81207949704452 6.805107061418033 5.511567357427352 0 0 0
107208 490 3 -0.3687131949323735 194.85269189505757 0.6157146853009985 0.43429694477504993 0 0 0
99991 457 1 0.1817385894787 197.63737693729195 0.9807077484771611 9.406259105315424 0 0 0
99981 457 3 -0.3645018050482257 197.70985697656022 5.351634746733312 9.493062363047457 0 0 0
99003 453 4 -0.5269397172848788 197.86597179744567 1.406841396060748 5.661013952544343 0 0 0
100129 458 2 -0.1107192706850465 197.46919494927204 5.672115268176402 0.9887592846040338 0 0 0
99982 457 2 0.3530883071201917 198.16450477000578 3.960763856100825 9.665362381764043 0 0 0
100126 458 2 -0.09417813269344907 198.10104449287863 7.828639755163318 2.6279652837470495 0 0 0
100138 458 1 0.2044861423798321 197.26328194228273 4.853456803776692 0.2234300826785276 0 0 0
107210 490 2 0.3770748664386396 194.63237649470065 2.0453375774285782 0.4320658110760638 0 0 0
99974 457 2 -0.1013978704284555 198.467766602399 7.638848634380595 8.951442325333362 0 0 0
25129 115 2 -0.05853052565476304 210.6613395701216 11.211209782140285 8.721547083939228 0 0 0
99978 457 2 0.1794786405539306 198.6835785511704 6.3611457218385965 9.526593255160737 0 0 0
100130 458 1 0.2223498499296755 199.57636986303697 5.13794315580165 1.049920617361137 0 0 0
98989 453 2 0.1743597521839444 198.4403268855695 4.424831186955033 5.538458849319945 0 0 0
100125 458 2 -0.09060351969958333 198.7565589554344 5.840339346938262 1.4622081400895353 0 0 0
103095 471 2 -0.01750251551351339 192.04535865901758 10.62739133380815 9.903298017306613 0 0 0
100123 458 2 0.1740680916123593 199.14471198207653 6.888413406038636 2.371696706369565 0 0 0
99973 457 2 -0.09945091883407123 201.025426170267 7.196824565193325 9.77068206536287 0 0 0
107783 493 4 -0.501622608136878 202.7522106030055 1.3557848636281271 1.3122176289171494 0 0 0
99012 453 2 0.000249980921359477 201.62803182895394 0.9057715229263656 9.37216417927703 0 0 0
98991 453 2 -0.1085489106979397 198.71652204179694 5.794544610614566 5.754770335516145 0 0 0
100112 458 2 0.3583718749225682 201.47272252656649 5.979261515486483 2.659096622648483 0 0 0
98996 453 1 0.2142803274857428 199.7213904754122 6.055841257430298 6.0816144238066006 0 0 0
98992 453 3 -0.3448870020420981 199.23493839063798 3.4226669535980085 6.19284252186163 0 0 0
98998 453 2 0.3702315640429967 200.4193893933481 3.638564553241071 7.027589013375149 0 0 0
100107 458 2 -0.01450361067666136 202.57878002587861 6.312693598501581 3.6306614238326165 0 0 0
