23800 0.0013361019125884793 0.03445039219911974 0.024227657449351132
10996 -0.0014944561976397489 -0.00042539550136050966 0.0036738535215283742
24923 0.009062643160043928 -0.014990992470290086 0.012456712745913846
22635 0.0027570840463026205 -0.0012037932941394542 0.007358823675301609
10736 0.00858750773269495 0.019549005559609155 -0.006402574398501778
10735 -0.0028338220016289367 -0.013545113941215017 -0.02947358806734123
10043 0.029095506481767366 -0.01176745819327058 -0.014923098229645567
5010 0.0005196619504543283 -0.0007497716723727851 0.00531417064120489
8988 0.006887565374374813 -0.008919810215505579 9.510942083960863e-05
8730 0.0008737380606396959 -0.0013099428105464621 0.0012665193000222473
8731 0.0006823456225615782 0.00616906125971377 -0.0008954315687862013
16910 -0.006706384349913677 0.004130781858905749 0.012354891732396333
10997 -0.034113967897785966 -0.0031352152533497546 -0.0019262648426222107
25933 -0.0032033663728713046 -0.00550314203723136 -0.015220371153512765
23799 0.0021769231744163146 0.006841457663532231 0.006208077136719324
8536 0.009275550215212406 0.022926080803741523 -0.028309002889300074
5016 -1.2095760606883785e-05 -0.003686558875246685 0.0035041746177895397
8732 -0.021304520235168628 0.026957121806574356 0.012763223147020188
28026 0.0002070257767572657 0.0019407088123284337 0.0035546117733873286
25761 0.003327302778885378 0.008826363990848919 0.00042059814209104797
25932 0.0012659773417244649 0.005153934451576149 -0.0007798979344475321
12485 0.0040305775909854485 0.014331637636522941 -0.01784623349428435
8537 0.01772738401400138 0.027831115292310086 0.0036629032745831075
26403 -0.004606687450281736 -0.0024516019344364443 -0.000256594983342784
8564 0.02228050217448607 0.03326313140030375 -0.012419581020485229
23797 -0.012082394953733104 -0.012378956920314271 0.00124323186922379
10128 0.0022100755767968916 0.0017313349159404443 -0.0033836888392973496
16807 0.0015532510598124994 0.0006182842129192985 -0.015493660777583481
22637 -0.00042159738996707047 -0.029073527124851978 0.02728987987550687
24922 -0.028905236300028787 0.02388055214133633 0.041171500808051265
12483 -0.004183685726114847 0.001584369824877083 0.0009882143522278147
31652 -0.0065365239784602345 -0.020824677055795732 -0.0037390768146444027
8535 -0.0021518072543944694 -0.0009564777358429241 0.003145603658979726
31590 0.004245898678190197 -0.002922321995891232 -0.0015110673266974387
8562 -0.006074980114195603 0.0018160017381498765 -0.002207549992494618
31651 0.03967056154005046 0.0002252875138335556 0.00022619232440002806
25762 0.00040201319825206727 -0.021234070147748595 0.012193731363564815
9749 -0.02678898545309255 0.0007371872818468363 0.020520745323292615
25934 -0.008975645267968756 -0.022848360119833145 0.00705995180026165
9834 0.002558268247286965 0.0010653055059716213 -0.010086847897865913
23705 -0.045474392322079886 0.0024456033352214567 0.0039757339997230365
21919 0.002330442002202381 -0.0075914898174190846 -0.03513668399157569
31592 -0.006689680644602776 -0.0069854874917398 -0.016398708350832982
28027 -0.007462290925446799 -0.00036979168234369366 0.009893849513423586
26405 0.0006869672255976946 -0.009291950264989489 0.011979601347492395
15242 -0.002832061597002558 -0.0166871779579676 0.011800547757816266
15240 -0.0009072102110643448 -0.00441858109023346 0.004858655247224292
10130 0.001999952874942949 -0.012849649743688404 0.0036076009732069762
16955 0.013114968131001537 -0.00617355093765637 0.014335458246375183
10042 -0.027006054861642526 0.018112786388764422 0.005658575982229924
30740 -0.007401956299410228 -0.009011205170577598 -0.012173459748935606
13015 0.023972343061951475 -0.012306978413877153 0.010841518438006029
9814 -0.026800755898644942 -0.021539395988145235 0.0007180822471627562
5524 -0.0024740408233067486 0.00032089307439571544 -0.0035507502122840875
13235 0.008991651014313727 0.009658826672421393 0.012195302475244946
8060 -0.0025273874459808194 0.006262972733701004 -0.00016136652698053706
19310 -0.021588172550769627 -0.0012646320816226517 -0.011092760613300548
9697 -0.02780704401750506 -0.0025501597244318645 0.016636767070104752
9327 -0.006266236533550152 0.0029924800623812695 0.0023837265653482887
10793 -0.017564218875437087 0.017681828634208197 0.0106942665001037
8461 0.02832438650222784 -0.024067766561874086 -0.030565682290150158
8460 -0.00867279141879013 0.002901014233264125 0.0051142373727882575
13234 -0.008005374060676109 0.02117746596546049 0.01268078577637739
14006 -0.021292180364361292 -0.03368906545734746 0.010785331982805494
18008 -0.015963106532282303 -0.00462390606376679 0.031200326546343037
15510 -0.0008430456946291196 -0.00724465031881011 -0.004256250426957515
9698 -0.000206094316036792 -0.024387962983658258 0.002740626995540813
9561 0.0026249986964658745 -0.0024847734861672844 -0.003698294945913948
13233 -0.005292128216315411 -0.0028091582663959543 0.0010447378333379917
14638 -0.010503731258662575 -0.0019592894406434474 0.024004041163621846
12417 -0.0017563701992638152 0.005588310132126001 0.0025229750183011898
9815 -0.029341673160335605 0.008230925130089158 0.021488811427757496
22938 0.006160742802344953 0.0012169152513984722 0.00840770311292296
12419 0.017899182206884967 -0.005613435573974414 0.0032189444243779343
8462 0.011995517159144773 0.0063647698353657065 -0.008089250247336558
9418 -0.002569793068179846 -0.001817118769102032 -0.01139847646201839
15056 -0.025554430527122307 -0.02763187429035099 -8.390283174521366e-05
9328 0.001616371020437415 -0.0027395639274262608 0.027219480293622967
15108 0.005706483913204049 0.0008738443933007948 -0.0016342600108040812
15109 -0.0014404048210862532 -0.001465157273640836 0.003651810979040443
8058 0.007958862353492503 -0.0038009459773960777 -0.0005365758081429429
26938 0.012191238275900771 0.011630805569910098 -0.01683356867760018
5018 0.0016535169965383046 -0.01765079508246195 -0.01270244718617687
9419 0.0021760186178963093 0.01844422292709237 0.004669949697434689
15054 -0.003662543900926502 -0.009880311675863488 0.0008804083318813652
14637 -0.002250152002031301 0.003693211406637566 0.009184553176078431
21976 0.029217967995240065 0.01841125689746259 0.01999757090907487
14765 0.013583760804108643 0.012181661079550113 0.00223863869174741
15511 -0.0031302598708732926 0.021865950243066885 0.007483442194775003
5525 -0.010437996765855063 0.011080243249313775 -0.011482012788355004
14763 0.004328586162081754 -0.003472436449683596 -0.003286067923350082
19309 0.008677671619900176 -0.018277540447925317 0.02393826508233287
14764 -0.0019745091610998953 0.004525747761907916 0.027631103067595864
15379 0.010846695306786697 0.016321697890300493 -0.009570810569131642
14639 0.004605999616460394 0.019714742227287082 -0.006757753385302977
15378 0.0006448762116601243 -0.0013829863440920072 -0.005314822389100632
16954 -0.015846458124026942 0.0007339639613989175 0.00835594298679209
13650 0.0026801695212908955 0.0003447975903706531 -0.004050251748762158
9696 0.0010447024259659231 0.0010941793152260953 -0.0036246893162518432
17028 -0.004356703213912048 -0.0026454379288062494 0.003597150655918692
15078 0.0009992577740179096 -0.00011313764157484646 0.002907385135333905
15079 -0.0068409994897861166 -0.0002696647037958121 -7.385441546957345e-05
28293 -0.00779494332735428 -0.006304328358614746 0.0039043095876057404
15380 -0.009195116754219137 0.006674216280397836 -0.010995188198638066
22939 0.012811644300075304 0.0026479440833744802 -0.012900594889146615
15110 0.005743631601816909 -0.01476812029703522 -0.01675190660656751
9813 -0.00207967814356697 0.003431930246330881 0.0052359017651463745
13652 0.0028764931808215816 0.011296023281948014 -0.009920839604436798
15055 0.01019243143673384 -0.01903375271767055 -0.023528818011084668
25046 -0.033646269556273624 0.03893675181583287 0.03716288260631232
19308 -0.0059539145712685666 0.0015221062309480012 0.0035598830677943923
9417 0.002124036899692704 -0.008325276838457338 -0.0035651995337328403
15512 -0.0027359551337267827 -0.0215308721638261 0.007436463678432148
28294 0.020683942527436508 -0.018930224046171583 -0.010570841723534558
19906 -0.021083035391529132 -0.01515652837755824 -0.0089076358864903
14004 -0.004291160602220282 -0.001451065929912546 0.00774497286139701
15080 -0.015282993523510705 -0.017954130890780746 8.679946473536184e-05
14005 -0.009112344607926943 0.013482314363044009 0.008740173646213717
17030 0.009402545064165983 -0.004947366430028378 0.03578652102954955
9329 0.011283569803876452 0.012097777258744773 0.025033854970986764
8059 0.019084014404172595 -0.025513080135623756 -0.023727082885051796
23704 -0.013362760810677997 0.00850810191382304 -0.008426634668357602
17029 0.03179013556635986 -0.017881621328018935 0.004201954147194516
22940 0.0006149957165312067 0.019788259214899247 -0.0006411568837158806
5523 0.000842210691498889 -0.005387133662463711 0.006546738881031143
12418 -0.01957674577131659 -0.010380955339272965 0.011817780844754853
21975 -0.003486465811020796 0.001181736729135538 -0.0002936512434207685
15365 -0.007043031474660547 -0.00918942921412932 -0.013347033982822894
24916 -0.013564118874343957 0.01306221870998484 0.002482281875712381
5547 -0.0010653091576398324 0.004127332303952738 0.00019305211032749853
18007 0.011441673227956932 -0.00810915943589887 -0.019560530464681657
23111 -0.002355772892615367 0.012803894450254602 0.007870057988916943
25481 0.012641893117604294 0.007023819039990348 0.0006560954557048251
14684 -0.0016703539363221503 -0.0030030475931321064 -0.004459982984936735
14212 -0.0008618978591287468 -0.02015273167337158 -0.0007263911825569364
6338 0.01215427354005696 -0.006968711435303054 0.01292183111655826
6336 -0.0013007600414009347 0.0030970350008347617 -0.0006377846938225165
7161 0.00033047909914278963 -0.0023875919596730044 -0.005041391586584072
26372 0.004198332348219639 -0.01999455676496915 -0.013977866237803876
7163 -0.016783867929674033 0.023269417834655335 -0.00878968573220105
29455 0.0068542092188193255 0.036291540037736214 0.010609538009549932
7162 -0.017994423119067383 0.0034653170557885997 0.011442395663484041
19907 -0.02063177592429299 0.016365658057695125 0.0015030013128216717
10794 0.0018210007500856075 0.0022208541873622225 -0.00025530992935385115
23455 -0.016818182149059197 -0.0056159271281560705 -0.005514655683858794
22693 0.009110275132398237 -0.021117466504303777 -0.019772581570891075
23066 0.020503993935496866 0.0004355865693046031 -0.025394175401663444
19144 -0.013214162999332873 0.007188621108568976 -0.024086290310031903
23065 -0.0021500792705167076 -0.005916863998911988 -0.013429203325473748
4810 0.0014451949015168379 -0.009294900732803358 -0.00523003786303109
7271 -0.011574757636184556 -0.0014121701349506589 -0.010211119153654498
23456 -0.008337907834483085 0.008754023993404709 0.013821981882475519
9979 -0.00953433541268636 0.005207187739316266 0.023941615880594225
14683 -0.04069077839864366 -0.041911410529031266 0.020974346095237344
13126 -0.020669278942824058 0.031232011232504683 -0.010522652998873424
5636 0.01986258694578243 0.001877890398079091 -0.004173736958175578
6788 0.0009783505048449456 0.009837782829869668 -0.014394681696296844
23064 0.011705082203239148 -0.009670387229309416 -0.00023157529000071884
16990 -0.0025726738073241534 0.006599416404837016 0.0035674785391842305
16190 0.010075384506175629 -0.006227175158381133 -0.004051797961261654
10795 0.021455430799929023 0.015362343089068673 -0.00546317424093166
21033 0.007932177707225312 0.003683822372210073 0.0016424025493376763
22692 0.003379467638396721 -0.0024197397784574155 0.0015632736833312369
5634 -0.004983953119400367 0.0015363188581005607 -0.001683331207909733
7854 -0.002480005969153928 -0.00497085990954798 0.00926536960057937
23454 0.005368546046451792 5.438336192113341e-05 0.0011801244752042569
16253 -0.04031254121900161 -0.03759072142930681 0.0005767318007809876
11269 0.00965464101902314 0.009570926724870683 0.009823253900878029
6786 0.00597980488216614 0.004274681066298697 0.0075692996883035
29454 5.247283394447027e-05 -0.0016601036026483434 -0.0029945767886967196
16189 -0.00038026375617530893 -0.004569176601699561 -0.026964035702064577
10796 -0.010972207496362848 -0.014986078058193845 0.042284371138589065
4811 -0.02130912705520082 -0.009093519704901644 -0.00010903430480531594
7270 0.015445750507783242 0.015267425897776616 -0.009417986809255489
13541 0.01652296672557916 -0.011483773438837226 -0.013145361800572115
6337 0.013376454009724936 0.0034406632911340787 0.014722452324819795
16991 0.025657870803962365 -0.012138966688356762 -0.016815890316521
7856 -0.00864045238736058 0.008609262689578855 -0.002384144213863587
7269 0.007965107778592124 -0.001397591472027242 0.0031356810677225376
16251 -0.003057715055809528 -0.00016335500429777504 -0.005311302839429136
5635 -0.0030302832924234244 0.01855258079785319 0.00856689107105954
6377 -0.02377108068945853 0.005755977642754695 -0.01918882255679534
14213 0.008961594816875277 0.004414391847050886 0.023450072543585897
13125 -0.0011678098184605345 0.0025978612671900218 -0.007936078235335231
15566 0.007352923778713645 0.014403827249297082 -0.006156706466865765
4809 0.000635322337402202 0.004947197113758662 -0.0005170846594647321
15565 -0.013504963695829778 0.021725200245923754 -0.03685212145243949
10327 0.01893876929243794 -0.014220061956345462 -0.0041719509352224305
13540 0.01745520724427852 -0.009705237649803232 0.02657051185249004
29456 0.010185807612356159 -0.03172718868543265 -0.02640821904397889
15564 -0.000962568299260246 -0.005201945284322792 -0.004973353124730036
15501 -0.002085544295147367 -0.007181609734479171 0.0017967867707928606
26370 0.006126085950139243 0.0011534826794979626 -0.0020441945220150116
16989 -0.0008176185149075303 -0.0004337196081788662 -0.002727317585692986
16252 0.008225541682154005 -0.031737196349489766 0.002932673650543561
14682 -0.008234752951642449 -0.0017674782908021567 -0.00022993933408881021
6787 0.0019509278513624175 -0.017839974563658004 -0.02192026869453097
13127 0.014824656081624034 -0.022500975656542115 0.0009481603134982823
6375 -0.00046470845947108665 0.000609490346901324 -0.005482960101377045
15503 -0.008558208482894418 -0.019226908003508902 -0.011081053240904392
9563 0.009768107580419324 -0.008409231512476904 0.026718695923909047
26371 -0.005374828029068121 -0.023683965459441934 -0.007204614428167929
16188 -0.003317101610137173 0.00036096426491022334 0.0003823053341384596
13539 -0.0003358579887619128 -0.008592462002179316 0.00021381826278307913
9980 0.014258442038472168 0.009277471305055695 0.011849004597973087
